Cluster,Feature_set_index,Feature_set_code,Model,train_rmse,val_rmse,train_r2,val_r2,overfit,bias,best_params,grid_best_score
all_data,1,G1,LR,0.4949733985042735,0.5179534835166268,0.027164760482342842,0.0328915192006779,-0.0057267587183350566,-0.022674151891735588,,
all_data,1,G1,RF,0.3665234501417168,0.4925048451488293,0.4665679476852861,0.12559085734994402,0.34097709033534207,-0.017696420155638874,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.4532231529329653
all_data,1,G1,XGB,0.3729416073554447,0.4789580820690614,0.4477226247761009,0.17303203295593506,0.27469059182016586,-0.01856854364885579,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",0.4501831764766346
all_data,2,G1 + Physicochemical,LR,0.47172614256829204,0.532886846946934,0.11640049133478947,-0.023678723512146727,0.1400792148469362,-0.02157026372573533,,
all_data,2,G1 + Physicochemical,RF,0.24023584960058086,0.36761395568859934,0.7708334598333362,0.5128332319222572,0.258000227911079,-0.0191688625995746,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.4121156814213663
all_data,2,G1 + Physicochemical,XGB,0.22144763946332724,0.3100662227274129,0.8052768053190444,0.6534207221393036,0.15185608317974086,-0.011402301725374186,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.405906038372466
all_data,3,G1 + Fps,LR,0.3772106204016418,0.4707466861922559,0.43500656792322456,0.2011445210128504,0.23386204691037416,-0.012426057533171338,,
all_data,3,G1 + Fps,RF,0.2945220372298591,0.348797609136441,0.6555619139466657,0.5614282296592586,0.0941336842874071,-0.018133063801238754,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.40028488337738105
all_data,3,G1 + Fps,XGB,0.2318781367117604,0.30521518335244807,0.7865013273258038,0.6641804742451919,0.12232085308061191,-0.009145065717819029,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.398423052790976
all_data,4,G1 + PCs,LR,0.4558004545085926,0.5215220149799215,0.17505483134788768,0.019519485500566258,0.15553534584732143,-0.018825459550348412,,
all_data,4,G1 + PCs,RF,0.2425304296387267,0.3356443061471138,0.766434847231629,0.5938819954300323,0.17255285180159674,-0.014396759045480644,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.4028840735370474
all_data,4,G1 + PCs,XGB,0.2719375714546483,0.3391722366789877,0.7063608183229713,0.5852997798281183,0.12106103849485295,-0.013790875910887943,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.40084580891849764
all_data,5,G1 + Physicochemical + Fps,LR,0.3758929239186031,0.47162949967248574,0.4389470164057524,0.1981454487236468,0.2408015676821056,-0.012268459843175717,,
all_data,5,G1 + Physicochemical + Fps,RF,0.2918629237116795,0.36032554823606056,0.66175340538687,0.5319591198707534,0.1297942855161166,-0.019485639866237473,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.40685145282527335
all_data,5,G1 + Physicochemical + Fps,XGB,0.20068624602354135,0.31995818445647306,0.840077049354115,0.6309543226540371,0.20912272670007792,-0.013211221203667039,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.4034969848708432
all_data,6,G1 + Physicochemical + PCs,LR,0.44611948235902527,0.5285912911201349,0.20972552522250243,-0.0072416651633755436,0.21696719038587797,-0.019448554587414717,,
all_data,6,G1 + Physicochemical + PCs,RF,0.24387963559351825,0.3584440485597861,0.7638289554389555,0.5368342646957633,0.22699469074319212,-0.01864914459694513,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.4087537750992532
all_data,6,G1 + Physicochemical + PCs,XGB,0.2682649082675348,0.3332052289573528,0.7142387688813576,0.5997629476289273,0.11447582125243028,-0.01444917478352386,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.3967722279058217
all_data,7,G1 + Fps + PCs,LR,0.3772106204016418,0.47074668619225574,0.43500656792322456,0.20114452101285096,0.2338620469103736,-0.01242605753317143,,
all_data,7,G1 + Fps + PCs,RF,0.2558144942029717,0.34327870716476017,0.7401481155478427,0.5751971644347906,0.16495095111305202,-0.01725909522936922,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.40129594494488535
all_data,7,G1 + Fps + PCs,XGB,0.2798331998128937,0.3369646402833177,0.6890618196708467,0.590680593764451,0.09838122590639564,-0.014728230528787002,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.39754675321737815
all_data,8,G1 + Physicochemical + Fps + PCs,LR,0.3758929239186031,0.4716294996724889,0.4389470164057524,0.19814544872363593,0.24080156768211647,-0.012268459843176233,,
all_data,8,G1 + Physicochemical + Fps + PCs,RF,0.25523627827749734,0.359718775135624,0.7413214712107808,0.5335341150374805,0.20778735617330035,-0.019784838717310734,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.40578899138781227
all_data,8,G1 + Physicochemical + Fps + PCs,XGB,0.17725070115313693,0.31470640332239846,0.8752468560648237,0.6429698977116138,0.23227695835320983,-0.010411635631283481,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.39311108271831996
all_data,9,G2,LR,0.48118460473033026,0.5372842425716728,0.08061159287474906,-0.04064327685090752,0.12125486972565658,-0.019579708956485406,,
all_data,9,G2,RF,0.3545190407893344,0.48163412003800454,0.5009377655342366,0.16376533509615288,0.33717243043808376,-0.01852819591877935,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.4514096606330463
all_data,9,G2,XGB,0.3726131691215777,0.47108016587321483,0.4486949439289153,0.20001229241319374,0.24868265151572155,-0.021071927825786294,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",0.450878618094485
all_data,10,G2 + Physicochemical,LR,0.4566893168455107,0.5474509244122703,0.17183422173380924,-0.08039872268274406,0.2522329444165533,-0.022552105456467828,,
all_data,10,G2 + Physicochemical,RF,0.27702498666775854,0.38431667601565317,0.6952712284622602,0.4675582107921623,0.22771301767009788,-0.01648350440831192,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.41249936248912306
all_data,10,G2 + Physicochemical,XGB,0.15616893010262903,0.33581060942083146,0.9031577556961886,0.5934794533084383,0.3096783023877503,-0.009890901117160865,"{'colsample_bytree': 0.8, 'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.40362316601159437
all_data,11,G2 + Fps,LR,0.37710052451138265,0.47014672540922336,0.43533632734100003,0.20317948611536263,0.2321568412256374,-0.0125545396809085,,
all_data,11,G2 + Fps,RF,0.29442590988781403,0.345328831935303,0.6557867155591062,0.5701080086961671,0.0856787068629391,-0.017840204503563096,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.3991743413981068
all_data,11,G2 + Fps,XGB,0.2602448611176064,0.32035024889980995,0.7310695982318554,0.6300493397926821,0.10102025843917328,-0.012430543215046804,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.4020869259220758
all_data,12,G2 + PCs,LR,0.4464509319905149,0.5208343344414783,0.20855080186671338,0.02210350998991273,0.18644729187680065,-0.018281480338865255,,
all_data,12,G2 + PCs,RF,0.24251105250607444,0.33526520952862054,0.7664721674322985,0.5947988649540458,0.17167330247825274,-0.014463872204898101,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.40206102157760526
all_data,12,G2 + PCs,XGB,0.27347790774936415,0.33932923274304644,0.7030248756129442,0.5849157780526584,0.11810909756028587,-0.015138763697949413,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",0.40319174454414775
all_data,13,G2 + Physicochemical + Fps,LR,0.3756773374863727,0.47039499415002944,0.4395903949716248,0.20233771546173396,0.23725267950989082,-0.01230658813468636,,
all_data,13,G2 + Physicochemical + Fps,RF,0.2919202046013133,0.36171944846827836,0.6616206241011926,0.5283309331574081,0.1332896909437845,-0.019870299316586147,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.40759779437132804
all_data,13,G2 + Physicochemical + Fps,XGB,0.20489910517283255,0.3104102361867619,0.8332922848850266,0.652651247309058,0.1806410375759686,-0.011995327753358195,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.40206195216854784
all_data,14,G2 + Physicochemical + PCs,LR,0.4372636817330297,0.5247437223938695,0.24078917807435274,0.00736821258456033,0.2334209654897924,-0.019163906301667744,,
all_data,14,G2 + Physicochemical + PCs,RF,0.2432315164080817,0.3569680461535223,0.7650825541172952,0.5406408627275,0.2244416913897952,-0.017871829731974983,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.4085078128558635
all_data,14,G2 + Physicochemical + PCs,XGB,0.16761272799531152,0.3225762941734999,0.8884448653729291,0.6248900606749848,0.26355480469794434,-0.010115129179719372,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.39699486488155156
all_data,15,G2 + Fps + PCs,LR,0.37710052451138265,0.47014672540922364,0.43533632734100003,0.20317948611536174,0.2321568412256383,-0.01255453968090854,,
all_data,15,G2 + Fps + PCs,RF,0.25634725244029877,0.3430107746588687,0.739064655536624,0.5758600314733051,0.16320462406331893,-0.017234969121005,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.40102336431745284
all_data,15,G2 + Fps + PCs,XGB,0.27106607676119315,0.33179508758250714,0.7082398888037433,0.6031434261634299,0.10509646264031347,-0.01458706939768039,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.3959275097653246
all_data,16,G2 + Physicochemical + Fps + PCs,LR,0.3756773374863728,0.4703949941500309,0.43959039497162467,0.20233771546172907,0.2372526795098956,-0.012306588134685624,,
all_data,16,G2 + Physicochemical + Fps + PCs,RF,0.2558772679824339,0.36179258104495815,0.7400205708885161,0.5281401894117382,0.2118803814767779,-0.019700809439774446,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.40569466991921327
all_data,16,G2 + Physicochemical + Fps + PCs,XGB,0.2680654626256054,0.33349482175416123,0.714663518030097,0.5990669433356255,0.11559657469447149,-0.01421578849711854,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.39175598167976844
all_data,17,G1 + G2,LR,0.46483755006836447,0.5256504760650004,0.1420183831765941,0.00393472633767411,0.13808365683892,-0.019172315345788876,,
all_data,17,G1 + G2,RF,0.32351391471497015,0.4763071867810247,0.5844134291506937,0.1821607603142228,0.40225266883647093,-0.013393397194889373,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.42288737788819314
all_data,17,G1 + G2,XGB,0.3164849662307772,0.45105659701427525,0.6022760487875723,0.2665749260738942,0.33570112271367814,-0.016898800480862935,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",0.4272411258943336
all_data,18,G1 + G2 + Physicochemical,LR,0.4480994364348112,0.5403206662219855,0.20269521407271995,-0.052438756391710584,0.25513397046443054,-0.021900637881005734,,
all_data,18,G1 + G2 + Physicochemical,RF,0.2595826287599975,0.3662865947824452,0.7324365248959479,0.5163449521659167,0.2160915727300312,-0.0176609018259895,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.40775599862270456
all_data,18,G1 + G2 + Physicochemical,XGB,0.17852457657944792,0.31234383505274865,0.8734472464621691,0.6483103787737634,0.22513686768840568,-0.008686879478878251,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.402954632452362
all_data,19,G1 + G2 + Fps,LR,0.37710052451138265,0.47014672540922314,0.43533632734100003,0.20317948611536352,0.2321568412256365,-0.01255453968090845,,
all_data,19,G1 + G2 + Fps,RF,0.2938611497579004,0.347507261359529,0.657105971019843,0.5646671471596283,0.09243882386021474,-0.017659216445116085,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.3981800262820437
all_data,19,G1 + G2 + Fps,XGB,0.2285170006663537,0.3204858611810653,0.7926459100425635,0.6297360547415081,0.1629098553010554,-0.013139019320481173,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.39964442104456793
all_data,20,G1 + G2 + PCs,LR,0.4383338523388124,0.5134720086102752,0.23706840551591213,0.04955449275773827,0.18751391275817386,-0.01802023333817587,,
all_data,20,G1 + G2 + PCs,RF,0.24274207535857795,0.3349544444385877,0.7660270251368715,0.5955496974499745,0.17047732768689694,-0.01519317425468582,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.3997221107946154
all_data,20,G1 + G2 + PCs,XGB,0.2781486770002282,0.33952019557234336,0.6927940854749752,0.5844484563263665,0.10834562914860868,-0.013735025965685928,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.40213541974782796
all_data,21,G1 + G2 + Physicochemical + Fps,LR,0.3756773374863728,0.470394994150031,0.43959039497162467,0.20233771546172885,0.23725267950989581,-0.01230658813468557,,
all_data,21,G1 + G2 + Physicochemical + Fps,RF,0.2912223955605992,0.36149375553045204,0.6632364216180493,0.5289193403753725,0.13431708124267683,-0.019237039849592925,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.4069182676370029
all_data,21,G1 + G2 + Physicochemical + Fps,XGB,0.24806089277410234,0.33417026768586455,0.7556613441678992,0.5974412338713798,0.1582201102965194,-0.014273721125813854,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",0.40463034447307017
all_data,22,G1 + G2 + Physicochemical + PCs,LR,0.43083599772660663,0.5161675538709537,0.26294560320010574,0.039549298504414576,0.22339630469569116,-0.01843356405592863,,
all_data,22,G1 + G2 + Physicochemical + PCs,RF,0.24329308918007267,0.35780637590445036,0.7649636028452411,0.538480744323675,0.22648285852156613,-0.017994767322801922,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.4079761354810187
all_data,22,G1 + G2 + Physicochemical + PCs,XGB,0.266258766528808,0.3326527579442853,0.7184967539559426,0.6010890736142174,0.11740768034172522,-0.014171093426050208,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.39608388548739093
all_data,23,G1 + G2 + Fps + PCs,LR,0.3771005245113827,0.4701467254092233,0.4353363273409999,0.20317948611536285,0.23215684122563707,-0.012554539680908432,,
all_data,23,G1 + G2 + Fps + PCs,RF,0.2560321054494778,0.34205759942386976,0.7397058361244395,0.5782139983327045,0.16149183779173504,-0.016991756015452688,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.401168110980169
all_data,23,G1 + G2 + Fps + PCs,XGB,0.2834964660610977,0.3389839012137469,0.6808676173524392,0.5857602012071024,0.0951074161453368,-0.014154656759685698,"{'colsample_bytree': 0.8, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.3976807751804257
all_data,24,G1 + G2 + Physicochemical + Fps + PCs,LR,0.3756773374863728,0.4703949941500311,0.43959039497162467,0.2023377154617284,0.23725267950989626,-0.012306588134686536,,
all_data,24,G1 + G2 + Physicochemical + Fps + PCs,RF,0.2552477975576447,0.36109797339535776,0.7412981214134633,0.5299503028272206,0.21134781858624274,-0.019742042067150488,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.4057787234316124
all_data,24,G1 + G2 + Physicochemical + Fps + PCs,XGB,0.26792905706440695,0.3342421106582017,0.714953832044751,0.5972681237538848,0.11768570829086622,-0.014068881133810043,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.39266813519868116
all_data,25,G1 + species,LR,0.48963485720445254,0.515810019720328,0.04803664462320367,0.04087938984294959,0.007157254780254085,-0.024583034568431302,,
all_data,25,G1 + species,RF,0.34515120023593976,0.48561579490326257,0.5269638280273912,0.1498818605304002,0.37708196749699097,-0.020033584764584913,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",0.44286760216169974
all_data,25,G1 + species,XGB,0.3551438937326534,0.460940076225208,0.49917698382483777,0.23408140445080627,0.2650955793740315,-0.01989431036982342,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",0.44245710722146964
all_data,26,G1 + species + Physicochemical,LR,0.4680446122174988,0.5295588100945827,0.13013856645029542,-0.010932294621575078,0.1410708610718705,-0.023011166602912813,,
all_data,26,G1 + species + Physicochemical,RF,0.2076996272523072,0.3547789175615727,0.8287040835596868,0.5462576835701991,0.28244639998948773,-0.016658998956599946,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.3967922024558665
all_data,26,G1 + species + Physicochemical,XGB,0.1323258834646098,0.30127668307953953,0.9304711285869265,0.6727913938810929,0.2576797347058336,-0.006192185683663464,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.3762751166838639
all_data,27,G1 + species + Fps,LR,0.37665696181835207,0.46899276803247947,0.4366639120015424,0.2070862174615139,0.22957769454002852,-0.012678991258814023,,
all_data,27,G1 + species + Fps,RF,0.2770248678529199,0.34011809338123933,0.6952714898559524,0.5829835883839221,0.11228790147203038,-0.018108986632087716,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.39026968565128
all_data,27,G1 + species + Fps,XGB,0.18445729242119108,0.28818778090526836,0.864896302593184,0.7006048223158909,0.164291480277293,-0.009975957222749925,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",0.37400561293166906
all_data,28,G1 + species + PCs,LR,0.4523540943193101,0.5214703812314356,0.18748268135524415,0.019713622571280842,0.1677690587839633,-0.020315079250201644,,
all_data,28,G1 + species + PCs,RF,0.22117801533805745,0.3243983705194684,0.8057506880766032,0.6206404658983418,0.18511022217826145,-0.014339849056989956,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.3921244665724402
all_data,28,G1 + species + PCs,XGB,0.1870289839165262,0.292111596797929,0.8611028276598198,0.6923964999930701,0.16870632766674976,-0.01022130632494803,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.3883144836712626
all_data,29,G1 + species + Physicochemical + Fps,LR,0.37545484664511836,0.46997993526749265,0.44025399146820765,0.2037447489365849,0.23650924253162275,-0.012461812181121773,,
all_data,29,G1 + species + Physicochemical + Fps,RF,0.27267066828842035,0.3504123883633576,0.7047754830332171,0.55735804176394,0.14741744126927714,-0.01907126927822104,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.39579494568756
all_data,29,G1 + species + Physicochemical + Fps,XGB,0.1280447543679684,0.2991580787262923,0.9348972763326718,0.6773771331982827,0.2575201431343891,-0.010962113552506524,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.3829560527364644
all_data,30,G1 + species + Physicochemical + PCs,LR,0.4440896225234634,0.5279540836671135,0.2169007193868685,-0.0048147048470064124,0.2217154242338749,-0.020407410172801895,,
all_data,30,G1 + species + Physicochemical + PCs,RF,0.2288407300411121,0.3563894339241714,0.7920579961694768,0.5421288132943487,0.2499291828751281,-0.01956857224570241,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.3959732981580529
all_data,30,G1 + species + Physicochemical + PCs,XGB,0.13478718928932318,0.29904913477942885,0.9278605528436413,0.677612068579237,0.2502484842644044,-0.005028284532212082,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.3758309343182072
all_data,31,G1 + species + Fps + PCs,LR,0.37665696181835207,0.46899276803247947,0.4366639120015423,0.2070862174615138,0.22957769454002852,-0.012678991258813868,,
all_data,31,G1 + species + Fps + PCs,RF,0.2393251238646493,0.3339807893700732,0.7725676911245141,0.5978976151815419,0.17467007594297213,-0.016610396277917716,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.3921408562560242
all_data,31,G1 + species + Fps + PCs,XGB,0.14227511466895618,0.3048979891950261,0.9196226906094609,0.6648781108438934,0.2547445797655675,-0.0073760884982287675,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.38021786971030797
all_data,32,G1 + species + Physicochemical + Fps + PCs,LR,0.37545484664511836,0.46997993526749415,0.44025399146820765,0.2037447489365798,0.23650924253162786,-0.01246181218112201,,
all_data,32,G1 + species + Physicochemical + Fps + PCs,RF,0.24073996340011292,0.3512521258816161,0.7698706790820695,0.5552339819340504,0.21463669714801914,-0.01925723598806673,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.39725906840675723
all_data,32,G1 + species + Physicochemical + Fps + PCs,XGB,0.13815555446983896,0.2979608190820134,0.924209935624911,0.6799543018223979,0.24425563380251314,-0.0074700014029245075,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.37966891224842
all_data,33,G2 + species,LR,0.4774424150404375,0.5350842406768551,0.0948562184881735,-0.03213854212963008,0.12699476061780357,-0.02134283369964518,,
all_data,33,G2 + species,RF,0.34744542826131963,0.47047533361916377,0.5206543631180434,0.20206522430954654,0.3185891388084968,-0.016332882202588928,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.43965650183044175
all_data,33,G2 + species,XGB,0.3630859094539948,0.46546636984265294,0.4765269038200004,0.21896536675201217,0.25756153706798823,-0.018206639219044456,"{'colsample_bytree': 1.0, 'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",0.44132909881188637
all_data,34,G2 + species + Physicochemical,LR,0.45484103896740186,0.5447438940511751,0.17852403471983447,-0.06974044787431777,0.24826448259415224,-0.023501870226653024,,
all_data,34,G2 + species + Physicochemical,RF,0.23266888759844162,0.3617477581452167,0.7850426979837025,0.5282571006804229,0.25678559730327966,-0.016816718588749446,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.39621084677328394
all_data,34,G2 + species + Physicochemical,XGB,0.1312927291546827,0.2913341423262265,0.931552604465788,0.6940316933479949,0.23752091111779317,-0.009200496376161023,"{'colsample_bytree': 0.8, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",0.37642938078553584
all_data,35,G2 + species + Fps,LR,0.3765899360482213,0.46853530753802797,0.4368643844709955,0.20863229600254585,0.22823208846844967,-0.012770831822926591,,
all_data,35,G2 + species + Fps,RF,0.2757148629020657,0.3365982639529978,0.6981466973730864,0.5915702029210859,0.10657649445200057,-0.018289982155650374,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.38912888052236116
all_data,35,G2 + species + Fps,XGB,0.18791838119794557,0.2817540277349418,0.859778663956584,0.7138235174565641,0.14595514650001984,-0.009262599116690471,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",0.3852214528603974
all_data,36,G2 + species + PCs,LR,0.443780553501067,0.5232004805184033,0.21799035307572212,0.013198176060796096,0.20479217701492602,-0.01941942450836056,,
